Coin Code,Exchange,Market,Buy,Sell,Last,Volume
42,CRYPTSY,BTC,70.0,70.0,0.09118302,70.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ADT,CRYPTSY,LTC,1.6E-7,1.6E-7,3.844500078765202E7,1.6E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ALF,CRYPTSY,BTC,1.61E-6,1.61E-6,140832.52217311,1.61E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
AMC,CRYPTSY,BTC,2.44E-6,2.44E-6,221582.15772475,2.44E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ANC,CRYPTSY,BTC,0.00145021,0.00145021,8320.27506108,0.00145021
ANC,CRYPTSY,LTC,0.0654,0.0654,1253.07594914,0.0654
ANC,COINEX,BTC,0.2,0.2,5.08458274E8,150000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ARG,CRYPTSY,BTC,4.703E-5,4.703E-5,5855.75665032,4.703E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ASC,CRYPTSY,LTC,1.034E-5,1.034E-5,9826371.82604592,1.034E-5
ASC,COINEX,BTC,0.2,0.2,3.478342238109E12,20.0
ASC,COINEX,DOGE,0.2,0.2,3.40472494638E12,1.85E7
ASC,COINEX,LTC,0.2,0.2,4.313890703476E12,800.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
AUR,CRYPTSY,BTC,0.00297998,0.00297998,50077.62643674,0.00297998
AUR,CRYPTSY,LTC,0.12410708,0.12410708,2946.86212916,0.12410708
AUR,BTER,BTC,0.00286012,0.00301988,3089.119,0.0028601

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BAT,CRYPTSY,LTC,2.8E-7,2.8E-7,1.7374834245911402E8,2.8E-7
BAT,CRYPTSY,BTC,1.0E-8,1.0E-8,5.50169512275449E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BC,CRYPTSY,BTC,9.594E-5,9.594E-5,496383.62394939,9.594E-5
BC,BTER,BTC,9.308E-5,9.309E-5,48025.278,9.309E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BCX,CRYPTSY,BTC,5.69E-6,5.69E-6,247423.09463434,5.69E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BEN,CRYPTSY,BTC,1.717E-5,1.717E-5,18121.26588258,1.717E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BET,CRYPTSY,BTC,6.86E-6,6.86E-6,147035.40888426,6.86E-6
BET,COINEX,LTC,0.2,0.2,3.798980663E10,11650.0
BET,COINEX,BTC,0.2,0.2,1.03232650405E11,580.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BFC,COINEX,BTC,0.2,0.2,1.513194881145E12,29.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BOC,COINEX,LTC,0.2,0.2,1.998E10,363.0
BOC,COINEX,BTC,0.2,0.2,3.09328284298E11,65.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BQC,CRYPTSY,BTC,1.129E-5,1.129E-5,63224.13656174,1.129E-5
BQC,BTER,BTC,1.13E-5,1.243E-5,242144.17,1.16E-5
BQC,BTER,CNY,0.0276,0.028,346572.087,0.028

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTB,CRYPTSY,BTC,0.042,0.042,20.91945648,0.042
BTB,BTER,BTC,0.04588,0.04894,46.6531,0.04371
BTB,BTER,CNY,93.29,112.97,15.682,111.72

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
BTC,BTER,CNY,2275.02,2315.0,453.7958,2315.0
BTC,BITTREX,10-5,9.0E-6,9.0E-6,141.0,9.0E-6
BTC,BITTREX,365,2.79,2.79,1.1484305,2.79
BTC,BITTREX,888,1.0E-5,1.0E-5,122536.94258365,1.0E-5
BTC,BITTREX,AAA,0.36411,0.36411,-1.0,0.36411
BTC,BITTREX,APH,5.0E-7,5.0E-7,1070920.25708808,5.0E-7
BTC,BITTREX,AUR,0.0027,0.0027,5.38729088,0.0027
BTC,BITTREX,BC,9.3E-5,9.3E-5,2658.48505808,9.3E-5
BTC,BITTREX,BEA,1.07E-5,1.07E-5,-1.0,1.07E-5
BTC,BITTREX,BELA,5.0E-7,5.0E-7,5468.59488508,5.0E-7
BTC,BITTREX,BELI,1.0E-8,1.0E-8,1000000.0,1.0E-8
BTC,BITTREX,BLTZ,1.18E-6,1.18E-6,1909657.81230816,1.18E-6
BTC,BITTREX,BNS,3.0E-8,3.0E-8,200020.39424118,3.0E-8
BTC,BITTREX,BONES,2.05E-6,2.05E-6,100.95692365,2.05E-6
BTC,BITTREX,BTL,4.55E-6,4.55E-6,287253.15253135,4.55E-6
BTC,BITTREX,C2,8.0E-6,8.0E-6,13843.60570494,8.0E-6
BTC,BITTREX,CAT,7.0E-5,7.0E-5,-1.0,7.0E-5
BTC,BITTREX,CATC,9.0E-5,9.0E-5,8028.02423307,9.0E-5
BTC,BITTREX,CESC,2.0E-6,2.0E-6,221081.81227039,2.0E-6
BTC,BITTREX,CGA,0.00115,0.00115,-1.0,0.00115
BTC,BITTREX,CGB,0.00265,0.00265,-1.0,0.00265
