Coin Code,Exchange,Market,Buy,Sell,Last,Volume
42,CRYPTSY,BTC,68.71344972,68.71344972,0.09359184,68.71344972

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ADT,CRYPTSY,LTC,2.3E-7,2.3E-7,1.5921358314873958E8,2.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ALF,CRYPTSY,BTC,1.59E-6,1.59E-6,134677.58305341,1.59E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
AMC,CRYPTSY,BTC,2.29E-6,2.29E-6,232420.42022924,2.29E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ANC,CRYPTSY,BTC,0.00148678,0.00148678,6496.07169627,0.00148678
ANC,CRYPTSY,LTC,0.06066565,0.06066565,1175.53423581,0.06066565
ANC,COINEX,BTC,0.2,0.2,5.18868598E8,110410.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ARG,CRYPTSY,BTC,4.122E-5,4.122E-5,7224.66716183,4.122E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ASC,CRYPTSY,LTC,1.022E-5,1.022E-5,8898791.53949368,1.022E-5
ASC,COINEX,BTC,0.2,0.2,5.461643610346E12,18.0
ASC,COINEX,DOGE,0.2,0.2,6.862176202431E12,1.85E7
ASC,COINEX,LTC,0.2,0.2,6.278870568908E12,800.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
AUR,CRYPTSY,BTC,0.00292054,0.00292054,64547.58016858,0.00292054
AUR,CRYPTSY,LTC,0.11519797,0.11519797,1869.81995976,0.11519797
AUR,BTER,BTC,0.00293201,0.00316699,3243.915,0.00293201

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BAT,CRYPTSY,LTC,2.8E-7,2.8E-7,1.2473198007426047E8,2.8E-7
BAT,CRYPTSY,BTC,1.0E-8,1.0E-8,5.525957098802394E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BC,CRYPTSY,BTC,9.63E-5,9.63E-5,447678.15480193,9.63E-5
BC,BTER,BTC,9.399E-5,9.617E-5,37601.262,9.399E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BCX,CRYPTSY,BTC,5.98E-6,5.98E-6,248936.52378057,5.98E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BEN,CRYPTSY,BTC,1.81E-5,1.81E-5,26354.70676111,1.81E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BET,CRYPTSY,BTC,7.8E-6,7.8E-6,135061.442647,7.8E-6
BET,COINEX,LTC,0.2,0.2,3.798980663E10,11650.0
BET,COINEX,BTC,0.2,0.2,1.02576500957E11,582.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BFC,COINEX,BTC,0.2,0.2,2.6261551356978E13,28.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BOC,COINEX,LTC,0.2,0.2,1.998E10,363.0
BOC,COINEX,BTC,0.2,0.2,3.09328284298E11,65.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BQC,CRYPTSY,BTC,1.107E-5,1.107E-5,57669.24817521,1.107E-5
BQC,BTER,BTC,7.8E-6,1.266E-5,267290.21,1.21E-5
BQC,BTER,CNY,0.0301,0.0317,185971.14,0.0317

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTB,CRYPTSY,BTC,0.044,0.044,40.48282801,0.044
BTB,BTER,BTC,0.0437,0.04502,52.9652,0.0437
BTB,BTER,CNY,99.17,129.1,6.088,113.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
BTC,BTER,CNY,2511.01,2525.0,366.5137,2511.01
BTC,BITTREX,10-5,1.21E-5,1.21E-5,364.2634366,1.21E-5
BTC,BITTREX,365,2.79,2.79,1.12670125,2.79
BTC,BITTREX,888,1.05E-5,1.05E-5,162992.89404685,1.05E-5
BTC,BITTREX,AAA,0.36411,0.36411,-1.0,0.36411
BTC,BITTREX,APH,6.9E-7,6.9E-7,1027363.47933695,6.9E-7
BTC,BITTREX,AUR,0.003,0.003,6.39459448,0.003
BTC,BITTREX,BC,1.4E-4,1.4E-4,5773.24602331,1.4E-4
BTC,BITTREX,BEA,1.07E-5,1.07E-5,-1.0,1.07E-5
BTC,BITTREX,BELA,6.0E-7,6.0E-7,20433.64081101,6.0E-7
BTC,BITTREX,BELI,1.0E-8,1.0E-8,1000000.0,1.0E-8
BTC,BITTREX,BLTZ,1.25E-6,1.25E-6,1594933.14235659,1.25E-6
BTC,BITTREX,BNS,3.0E-8,3.0E-8,3304.89425118,3.0E-8
BTC,BITTREX,BONES,2.05E-6,2.05E-6,-1.0,2.05E-6
BTC,BITTREX,BTL,7.71E-6,7.71E-6,439577.77418157,7.71E-6
BTC,BITTREX,C2,8.0E-6,8.0E-6,13843.60570494,8.0E-6
BTC,BITTREX,CAT,7.0E-5,7.0E-5,-1.0,7.0E-5
BTC,BITTREX,CATC,9.0E-5,9.0E-5,6297.82887667,9.0E-5
BTC,BITTREX,CESC,1.5E-6,1.5E-6,197097.94927972,1.5E-6
BTC,BITTREX,CGA,0.00115,0.00115,-1.0,0.00115
BTC,BITTREX,CGB,0.00265,0.00265,-1.0,0.00265
BTC,BITTREX,COMM,5.0E-7,5.0E-7,9925.38,5.0E-7
BTC,BITTREX,DIME,1.0E-8,1.0E-8,-1.0,1.0E-8
BTC,BITTREX,DOGE,1.0E-6,1.0E-6,1110421.66189648,1.0E-6
BTC,BITTREX,DRK,0.0011,0.0011,107.30232748,0.0011
BTC,BITTREX,EAC,6.0E-8,6.0E-8,-1.0,6.0E-8
BTC,BITTREX,ECC,4.0E-8,4.0E-8,2144887.10609,4.0E-8
BTC,BITTREX,EFL,1.7997E-4,1.7997E-4,45769.12887132,1.7997E-4
BTC,BITTREX,EMC2,3.78E-6,3.78E-6,34635.5550299,3.78E-6
BTC,BITTREX,EXE,7.001E-5,7.001E-5,276.80770993,7.001E-5
BTC,BITTREX,FAC,3.0E-5,3.0E-5,-1.0,3.0E-5
BTC,BITTREX,FLT,2.0E-6,2.0E-6,3010.865,2.0E-6
BTC,BITTREX,FRX,1.0E-8,1.0E-8,-1.0,1.0E-8
BTC,BITTREX,FTC,2.5E-5,2.5E-5,90.3,2.5E-5
BTC,BITTREX,GAC,9.45E-6,9.45E-6,51436.10992436,9.45E-6
BTC,BITTREX,GER,2.02E-5,2.02E-5,34423.43609054,2.02E-5
BTC,BITTREX,GLD,4.5E-5,4.5E-5,-1.0,4.5E-5
BTC,BITTREX,GPUC,4.0E-8,4.0E-8,374804.14511092,4.0E-8
BTC,BITTREX,GRCE,2.22E-5,2.22E-5,7425.44678408,2.22E-5
BTC,BITTREX,GRS,8.0E-6,8.0E-6,2277.21752369,8.0E-6
BTC,BITTREX,H2O,4.9E-7,4.9E-7,447133.75361722,4.9E-7
BTC,BITTREX,HIC,2.1E-6,2.1E-6,388324.90747997,2.1E-6
BTC,BITTREX,HIRO,6.65E-6,6.65E-6,595.43784204,6.65E-6
BTC,BITTREX,HKC,1.1E-7,1.1E-7,1867176.51476984,1.1E-7
BTC,BITTREX,HPC,1.1E-6,1.1E-6,-1.0,1.1E-6
BTC,BITTREX,ICN,8.8E-6,8.8E-6,81.35923584,8.8E-6
BTC,BITTREX,IFC,4.0E-8,4.0E-8,-1.0,4.0E-8
BTC,BITTREX,IPC,1.0E-7,1.0E-7,4492.85973783,1.0E-7
BTC,BITTREX,IQD,1.88E-4,1.88E-4,-1.0,1.88E-4
BTC,BITTREX,ISR,5.5E-4,5.5E-4,251291.99139948,5.5E-4
BTC,BITTREX,JBG,3.0E-7,3.0E-7,-1.0,3.0E-7
BTC,BITTREX,KARM,1.0E-8,1.0E-8,54.0,1.0E-8
BTC,BITTREX,KMC,3.0E-7,3.0E-7,693688.04885481,3.0E-7
BTC,BITTREX,LGD,-1.0,-1.0,-1.0,-1.0
BTC,BITTREX,LTC,0.023,0.023,103.55055191,0.023
BTC,BITTREX,MEOW,3.0E-8,3.0E-8,-1.0,3.0E-8
BTC,BITTREX,MINT,1.4E-7,1.4E-7,958353.47275711,1.4E-7
BTC,BITTREX,MMC,1.55E-4,1.55E-4,3347.07203885,1.55E-4
BTC,BITTREX,MPL,6.0E-8,6.0E-8,507796.55299746,6.0E-8
BTC,BITTREX,MRS,3.19E-5,3.19E-5,-1.0,3.19E-5
BTC,BITTREX,MUN,7.203E-5,7.203E-5,27040.22312778,7.203E-5
