BC,BTER,BTC,9.4E-5,9.8E-5,29850.885,9.8E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BCX,CRYPTSY,BTC,6.0E-6,6.0E-6,210779.7307257,6.0E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BEN,CRYPTSY,BTC,1.81E-5,1.81E-5,26354.70676111,1.81E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BET,CRYPTSY,BTC,7.7E-6,7.7E-6,141970.33028125,7.7E-6
BET,COINEX,LTC,0.2,0.2,3.798980663E10,11650.0
BET,COINEX,BTC,0.2,0.2,1.02576500957E11,582.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BFC,COINEX,BTC,0.2,0.2,2.6261551356978E13,28.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BOC,COINEX,LTC,0.2,0.2,1.998E10,363.0
BOC,COINEX,BTC,0.2,0.2,3.09328284298E11,65.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BQC,CRYPTSY,BTC,1.115E-5,1.115E-5,64175.04841626,1.115E-5
BQC,BTER,BTC,6.26E-6,1.188E-5,253615.75,1.17E-5
BQC,BTER,CNY,0.0291,0.0317,173375.0,0.0291

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTB,CRYPTSY,BTC,0.04147389,0.04147389,36.57674352,0.04147389
BTB,BTER,BTC,0.0437,0.04422,52.9652,0.0437
BTB,BTER,CNY,101.3,113.5,6.088,113.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
BTC,BTER,CNY,2589.0,2590.0,367.0894,2590.0
BTC,BITTREX,10-5,1.3E-5,1.3E-5,253.72232549,1.3E-5
BTC,BITTREX,365,2.79,2.79,1.00686523,2.79
BTC,BITTREX,888,1.009E-5,1.009E-5,154088.10447278,1.009E-5
BTC,BITTREX,AAA,0.36411,0.36411,-1.0,0.36411
BTC,BITTREX,APH,7.0E-7,7.0E-7,678579.21323139,7.0E-7
BTC,BITTREX,AUR,0.00235,0.00235,6.74592599,0.00235
BTC,BITTREX,BC,1.4E-4,1.4E-4,4041.13039441,1.4E-4
BTC,BITTREX,BEA,1.095E-5,1.095E-5,0.13,1.095E-5
BTC,BITTREX,BELA,8.5E-7,8.5E-7,20433.64081101,8.5E-7
BTC,BITTREX,BELI,1.0E-8,1.0E-8,1000000.0,1.0E-8
BTC,BITTREX,BLTZ,1.19E-6,1.19E-6,1668523.94897143,1.19E-6
BTC,BITTREX,BNS,3.0E-8,3.0E-8,14578.64135237,3.0E-8
BTC,BITTREX,BONES,2.05E-6,2.05E-6,597.0,2.05E-6
BTC,BITTREX,BTL,2.528E-5,2.528E-5,702206.18248115,2.528E-5
BTC,BITTREX,C2,8.0E-6,8.0E-6,13843.60570494,8.0E-6
BTC,BITTREX,CAT,7.0E-5,7.0E-5,-1.0,7.0E-5
BTC,BITTREX,CATC,4.476E-5,4.476E-5,5098.80191091,4.476E-5
BTC,BITTREX,CESC,1.5E-6,1.5E-6,66422.12000474,1.5E-6
BTC,BITTREX,CGA,0.00115,0.00115,-1.0,0.00115
BTC,BITTREX,CGB,0.00265,0.00265,-1.0,0.00265
BTC,BITTREX,COMM,1.18E-6,1.18E-6,11125.38,1.18E-6
BTC,BITTREX,DIME,1.0E-8,1.0E-8,-1.0,1.0E-8
BTC,BITTREX,DOGE,9.8E-7,9.8E-7,925067.01731413,9.8E-7
BTC,BITTREX,DRK,0.0011,0.0011,99.52272905,0.0011
BTC,BITTREX,EAC,6.0E-8,6.0E-8,-1.0,6.0E-8
BTC,BITTREX,ECC,4.0E-8,4.0E-8,1995791.38874,4.0E-8
BTC,BITTREX,EFL,1.7997E-4,1.7997E-4,44300.65506676,1.7997E-4
BTC,BITTREX,EMC2,3.78E-6,3.78E-6,34422.2293913,3.78E-6
BTC,BITTREX,EXE,7.001E-5,7.001E-5,153.72943057,7.001E-5
BTC,BITTREX,FAC,3.0E-5,3.0E-5,-1.0,3.0E-5
BTC,BITTREX,FLT,2.0E-6,2.0E-6,3010.865,2.0E-6
BTC,BITTREX,FRX,1.0E-8,1.0E-8,-1.0,1.0E-8
BTC,BITTREX,FTC,2.5E-5,2.5E-5,50.0,2.5E-5
BTC,BITTREX,GAC,3.1E-6,3.1E-6,52106.25547992,3.1E-6
BTC,BITTREX,GER,2.15E-5,2.15E-5,51231.95236622,2.15E-5
BTC,BITTREX,GLD,4.0E-5,4.0E-5,624.25663324,4.0E-5
BTC,BITTREX,GPUC,4.0E-8,4.0E-8,325178.65781092,4.0E-8
BTC,BITTREX,GRCE,2.221E-5,2.221E-5,7668.01932695,2.221E-5
BTC,BITTREX,GRS,1.0E-5,1.0E-5,4677.18973974,1.0E-5
BTC,BITTREX,H2O,4.9E-7,4.9E-7,401294.47569445,4.9E-7
BTC,BITTREX,HIC,2.1E-6,2.1E-6,485536.90747997,2.1E-6
BTC,BITTREX,HIRO,6.65E-6,6.65E-6,556.87027635,6.65E-6
BTC,BITTREX,HKC,1.1E-7,1.1E-7,1689636.71288884,1.1E-7
BTC,BITTREX,HPC,1.1E-6,1.1E-6,-1.0,1.1E-6
BTC,BITTREX,ICN,8.8E-6,8.8E-6,81.35923584,8.8E-6
BTC,BITTREX,IFC,4.0E-8,4.0E-8,-1.0,4.0E-8
BTC,BITTREX,IPC,1.0E-7,1.0E-7,3585.7,1.0E-7
BTC,BITTREX,IQD,1.88E-4,1.88E-4,-1.0,1.88E-4
BTC,BITTREX,ISR,5.512E-4,5.512E-4,194761.33357223,5.512E-4
BTC,BITTREX,JBG,3.0E-7,3.0E-7,-1.0,3.0E-7
BTC,BITTREX,KARM,1.0E-8,1.0E-8,54.0,1.0E-8
BTC,BITTREX,KMC,4.9E-7,4.9E-7,907439.61172599,4.9E-7
BTC,BITTREX,LGD,-1.0,-1.0,-1.0,-1.0
BTC,BITTREX,LTC,0.0277,0.0277,144.93170105,0.0277
BTC,BITTREX,MEOW,3.0E-8,3.0E-8,-1.0,3.0E-8
BTC,BITTREX,MINT,1.4E-7,1.4E-7,41315.4807,1.4E-7
BTC,BITTREX,MMC,1.55E-4,1.55E-4,3347.07203885,1.55E-4
BTC,BITTREX,MPL,6.0E-8,6.0E-8,507796.55299746,6.0E-8
BTC,BITTREX,MRS,3.19E-5,3.19E-5,-1.0,3.19E-5
BTC,BITTREX,MUN,8.6E-5,8.6E-5,29251.29156963,8.6E-5
BTC,BITTREX,MYR,7.0E-6,7.0E-6,359.32287722,7.0E-6
BTC,BITTREX,MZC,2.1E-6,2.1E-6,7748.9615943,2.1E-6
BTC,BITTREX,NLG,3.5E-6,3.5E-6,5852934.06902595,3.5E-6
BTC,BITTREX,NXT,6.5E-5,6.5E-5,-1.0,6.5E-5
BTC,BITTREX,NYC,1.0E-8,1.0E-8,1250000.0,1.0E-8
BTC,BITTREX,PAWN,5.8E-6,5.8E-6,22838.20437765,5.8E-6
BTC,BITTREX,PCC,1.41E-6,1.41E-6,23953.67365126,1.41E-6
BTC,BITTREX,PCN,1.2E-7,1.2E-7,616447.81568429,1.2E-7
BTC,BITTREX,PLNC,1.2E-5,1.2E-5,21667.26418637,1.2E-5
BTC,BITTREX,POT,2.4E-5,2.4E-5,468.84387438,2.4E-5
BTC,BITTREX,PPC,0.0043,0.0043,-1.0,0.0043
BTC,BITTREX,PT,4.0E-7,4.0E-7,-1.0,4.0E-7
BTC,BITTREX,PTC,5.603E-5,5.603E-5,23340.23732646,5.603E-5
BTC,BITTREX,Q2C,3.96E-6,3.96E-6,-1.0,3.96E-6
BTC,BITTREX,RBY,5.0E-6,5.0E-6,1209.38158324,5.0E-6
BTC,BITTREX,RDD,5.0E-8,5.0E-8,2208.16666667,5.0E-8
BTC,BITTREX,RT2,0.00538,0.00538,44.90439433,0.00538
BTC,BITTREX,SBC,5.2E-6,5.2E-6,-1.0,5.2E-6
BTC,BITTREX,SHA,3.8E-7,3.8E-7,-1.0,3.8E-7
BTC,BITTREX,SHC,0.01,0.01,2.21E-6,0.01
BTC,BITTREX,SLR,1.85E-6,1.85E-6,26215.33913339,1.85E-6
BTC,BITTREX,SPA,3.3E-5,3.3E-5,1039.59848485,3.3E-5
BTC,BITTREX,SPH,9.0E-7,9.0E-7,3660.12889652,9.0E-7
BTC,BITTREX,SRR,2.1E-6,2.1E-6,12119.1017062,2.1E-6
BTC,BITTREX,STD,8.0E-6,8.0E-6,2809.40070302,8.0E-6
BTC,BITTREX,STY,3.6E-7,3.6E-7,15000.0,3.6E-7
BTC,BITTREX,SYN,5.0E-7,5.0E-7,-1.0,5.0E-7
BTC,BITTREX,UTC,7.0E-4,7.0E-4,-1.0,7.0E-4
BTC,BITTREX,VTC,0.00221,0.00221,30.43872944,0.00221
BTC,BITTREX,WATER,1.7E-7,1.7E-7,1.113428063045816E7,1.7E-7
BTC,BITTREX,WDC,8.5E-5,8.5E-5,-1.0,8.5E-5
BTC,BITTREX,XSV,1.0E-4,1.0E-4,2266.81933517,1.0E-4
BTC,BITTREX,ZEIT,3.0E-8,3.0E-8,-1.0,3.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTE,CRYPTSY,BTC,4.603E-5,4.603E-5,9620.51791331,4.603E-5
BTE,COINEX,BTC,0.2,0.2,2.480270686E9,5053.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTG,CRYPTSY,BTC,0.00329998,0.00329998,23.39723138,0.00329998

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTQ,BTER,CNY,0.61,0.67,8138.47,0.6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BUK,CRYPTSY,BTC,1.1964E-4,1.1964E-4,2314.12019291,1.1964E-4
BUK,BTER,BTC,6.0E-5,1.13E-4,0.0,0.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
C2,BTER,BTC,2.75E-6,4.13E-6,0.0,1.67E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CACH,CRYPTSY,BTC,5.1957E-4,5.1957E-4,1422.4154229,5.1957E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CAP,CRYPTSY,BTC,1.023E-5,1.023E-5,204382.21787376,1.023E-5
CAP,COINEX,BTC,0.2,0.2,5.18579145155E11,1199.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CASH,CRYPTSY,BTC,1.459E-5,1.459E-5,12819.34894337,1.459E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CAT,CRYPTSY,BTC,8.477E-5,8.477E-5,8646.46096869,8.477E-5
CAT,COINEX,BTC,0.2,0.2,1.2792656357E10,7990.0
CAT,COINEX,LTC,0.2,0.2,2.601195619E9,30001.0
CAT,COINEX,DOGE,0.2,0.2,1.89028539E8,7.310726271E9

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CDC,BTER,BTC,2.4E-5,3.699E-5,258.0,3.0E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CENT,BTER,LTC,8.0E-8,1.3E-7,7.9493512329E7,1.0E-7
CENT,BTER,CNY,5.58E-6,5.98E-6,3.50773348E8,5.96E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CGB,CRYPTSY,BTC,8.5033E-4,8.5033E-4,9359.16484261,8.5033E-4
CGB,CRYPTSY,LTC,0.03270954,0.03270954,808.81406897,0.03270954
CGB,COINEX,BTC,0.2,0.2,4.649810603E9,100000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CLR,CRYPTSY,BTC,2.1929E-4,2.1929E-4,6149.31473811,2.1929E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CMC,CRYPTSY,BTC,6.17E-5,6.17E-5,22563.41098402,6.17E-5
CMC,COINEX,BTC,0.2,0.2,9.242321037E9,5520.0
CMC,BTER,CNY,0.372,0.3998,1081.428,0.3614
CMC,BTER,BTC,2.929E-5,1.8909E-4,11.899,1.348E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CNC,CRYPTSY,LTC,2.0509E-4,2.0509E-4,39754.85462149,2.0509E-4
CNC,CRYPTSY,BTC,5.17E-6,5.17E-6,137377.60577954,5.17E-6
CNC,BTER,BTC,5.14E-6,5.95E-6,22942.104,5.4E-6
CNC,BTER,CNY,0.014,0.0149,176069.079,0.014

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
COL,CRYPTSY,LTC,5.0E-8,5.0E-8,8.949934916884872E8,5.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CPR,CRYPTSY,LTC,0.34333177,0.34333177,10.72448816,0.34333177

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CRC,CRYPTSY,BTC,6.174E-5,6.174E-5,7795.39565763,6.174E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CSC,CRYPTSY,BTC,3.4E-6,3.4E-6,423574.7829432,3.4E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CTM,CRYPTSY,LTC,5.0E-8,5.0E-8,1.6996026555552714E9,5.0E-8
CTM,COINEX,BTC,0.2,0.2,4.26406E13,1.0
CTM,COINEX,LTC,0.2,0.2,1.09552242855604E16,4.0
CTM,COINEX,DOGE,0.2,0.2,9.48189999314992E15,88238.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DBL,CRYPTSY,LTC,3.3914E-4,3.3914E-4,16355.52673098,3.3914E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DEM,CRYPTSY,BTC,2.246E-5,2.246E-5,24979.19687564,2.246E-5
DEM,COINEX,BTC,0.2,0.2,2.18015809202E11,1901.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DGB,CRYPTSY,BTC,3.7E-7,3.7E-7,1.016253757821707E7,3.7E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DGC,CRYPTSY,LTC,0.00268263,0.00268263,9256.55423646,0.00268263
DGC,CRYPTSY,BTC,6.77E-5,6.77E-5,175667.97587678,6.77E-5
DGC,COINEX,BTC,0.2,0.2,3.490608958E10,6008.0
DGC,BTER,BTC,6.143E-5,6.918E-5,5447.59,7.03E-5
DGC,BTER,CNY,0.1659,0.1731,10736.68,0.1731

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DMD,CRYPTSY,BTC,2.7373E-4,2.7373E-4,3060.66467814,2.7373E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DOGE,CRYPTSY,BTC,9.9E-7,9.9E-7,9.166952709138442E8,9.9E-7
DOGE,CRYPTSY,LTC,3.87E-5,3.87E-5,4.262492350309114E7,3.87E-5
DOGE,CRYPTSY,USD,0.0,0.0,0.0,0.0
DOGE,COINEX,BTC,0.2,0.2,1.9942077834497E14,100.0
DOGE,COINEX,LTC,0.2,0.2,3.2049594815177E13,3707.0
DOGE,BTER,CNY,0.002577,0.002595,8.6612513252E8,0.002595
DOGE,BTER,BTC,9.9E-7,1.01E-6,9.4534605272E7,1.0E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DRK,CRYPTSY,BTC,0.00125201,0.00125201,31506.75498809,0.00125201

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DTC,BTER,CNY,0.1545,0.1732,19375.931,0.1545
DTC,BTER,BTC,6.0E-5,6.001E-5,26258.138,6.498E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DVC,CRYPTSY,LTC,1.195E-5,1.195E-5,1190901.58860242,1.195E-5
DVC,CRYPTSY,BTC,3.0E-7,3.0E-7,3.270061916560539E7,3.0E-7
DVC,BTER,CNY,8.13E-4,8.36E-4,7032805.32,8.13E-4
DVC,BTER,LTC,1.101E-5,1.3E-5,1072998.806,1.3E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EAC,CRYPTSY,BTC,8.0E-8,8.0E-8,5.891314935144132E7,8.0E-8
EAC,COINEX,BTC,0.2,0.2,2.1060023014885E14,7.0
EAC,COINEX,LTC,0.2,0.2,2.421731433702E12,393.0
EAC,COINEX,DOGE,0.2,0.2,1.805080338481E12,1.04E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ELC,CRYPTSY,BTC,4.5E-4,4.5E-4,10129.72145188,4.5E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ELP,CRYPTSY,LTC,1.748E-5,1.748E-5,226516.13645979,1.748E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EMD,CRYPTSY,BTC,5.33E-6,5.33E-6,77783.98408947,5.33E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EUR,KRAKEN,XVN,7.54,7.54,5.0,7.54
EUR,KRAKEN,XRP,155.0,155.0,1.77377419,155.0
EUR,KRAKEN,XDG,3105.0,3105.0,24.28549049,3105.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EXC,COINEX,BTC,0.2,0.2,1.67971528E8,2500.0
EXC,BTER,CNY,0.2214,0.2288,72724.42,0.221
EXC,BTER,BTC,7.837E-5,9.622E-5,228.38,7.616E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EXE,CRYPTSY,BTC,7.5E-5,7.5E-5,25570.04435801,7.5E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EZC,CRYPTSY,LTC,1.846E-4,1.846E-4,83474.49783548,1.846E-4
EZC,CRYPTSY,BTC,3.94E-6,3.94E-6,155044.46846831,3.94E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FFC,CRYPTSY,BTC,4.0E-7,4.0E-7,577673.46486643,4.0E-7
FFC,COINEX,BTC,0.2,0.2,8.19679342495E11,28.0
FFC,COINEX,LTC,0.2,0.2,2.84260600704E11,875.0
FFC,COINEX,DOGE,0.2,0.2,1.37628861421E11,2.7E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLAP,CRYPTSY,BTC,1.0E-8,1.0E-8,5516865.65668662,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLO,CRYPTSY,LTC,2.8982E-4,2.8982E-4,43047.19413706,2.8982E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLT,BTER,BTC,1.65E-6,1.73E-6,5692093.938,1.71E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRC,CRYPTSY,BTC,3.1E-5,3.1E-5,19582.84555096,3.1E-5
FRC,BTER,CNY,0.0757,0.0784,9418.27479,0.0798
FRC,BTER,BTC,2.802E-5,3.183E-5,222368.282,2.99E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRE,COINEX,BTC,0.2,0.2,2.4E11,256.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRK,CRYPTSY,BTC,5.94E-4,5.94E-4,597.7203992,5.94E-4
FRK,CRYPTSY,LTC,0.02337267,0.02337267,171.44495972,0.02337267

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FST,CRYPTSY,BTC,2.46E-6,2.46E-6,200648.40270539,2.46E-6
FST,CRYPTSY,LTC,9.964E-5,9.964E-5,137893.0055729,9.964E-5
FST,COINEX,BTC,0.2,0.2,2.11919292297E11,214.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FTC,CRYPTSY,BTC,2.0404E-4,2.0404E-4,37055.37636415,2.0404E-4
FTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
FTC,COINEX,BTC,0.2,0.2,1.843354869E9,18011.0
FTC,BTER,BTC,2.0E-4,2.2E-4,5720.627,2.2E-4
FTC,BTER,CNY,0.52,0.56,13883.26391,0.511

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GDC,CRYPTSY,BTC,3.0E-7,3.0E-7,3296194.79864507,3.0E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLC,CRYPTSY,BTC,2.0E-6,2.0E-6,131265.61782578,2.0E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLD,CRYPTSY,BTC,2.951E-5,2.951E-5,37399.05145447,2.951E-5
GLD,CRYPTSY,LTC,0.0011409,0.0011409,3674.5476771,0.0011409
GLD,COINEX,BTC,0.2,0.2,2.6021918289E10,2590.0
GLD,COINEX,LTC,0.2,0.2,2.4600986684E10,100012.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLX,CRYPTSY,BTC,8.6E-7,8.6E-7,168185.41851364,8.6E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GME,CRYPTSY,LTC,3.01E-6,3.01E-6,1093788.71263129,3.01E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GRW,COINEX,BTC,0.2,0.2,1.293050109848E12,200.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
HBN,CRYPTSY,BTC,2.7178E-4,2.7178E-4,47699.5194162,2.7178E-4
HBN,COINEX,BTC,0.2,0.2,3.512487745E9,23030.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
HVC,CRYPTSY,BTC,1.952E-5,1.952E-5,182604.02128603,1.952E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
IFC,CRYPTSY,LTC,2.22E-6,2.22E-6,8375415.22168488,2.22E-6
IFC,CRYPTSY,BTC,6.0E-8,6.0E-8,2.987123200420735E7,6.0E-8
IFC,COINEX,LTC,0.2,0.2,8.5144447924897E13,218.0
IFC,COINEX,BTC,0.2,0.2,4.57947743955489E14,5.0
IFC,COINEX,DOGE,0.2,0.2,1.05447642866E11,5354892.0
IFC,BTER,CNY,1.556E-4,1.59E-4,1.10246840328E9,1.565E-4
IFC,BTER,LTC,2.26E-6,2.53E-6,8.4137737047E7,2.26E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
IXC,CRYPTSY,BTC,7.408E-5,7.408E-5,15076.5561951,7.408E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
JKC,CRYPTSY,LTC,2.6321E-4,2.6321E-4,7157.471376,2.6321E-4
JKC,CRYPTSY,BTC,5.54E-6,5.54E-6,10231.80229165,5.54E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KDC,CRYPTSY,BTC,1.625E-5,1.625E-5,20548.48341721,1.625E-5
KDC,BTER,BTC,1.559E-5,2.395E-5,336.433,2.395E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KGC,CRYPTSY,BTC,1.11E-6,1.11E-6,437934.39616233,1.11E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KRW,KRAKEN,XRP,1.75,1.75,1.55909249,1.75

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LEAF,CRYPTSY,BTC,2.0E-8,2.0E-8,1.967898666326285E7,2.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LK7,CRYPTSY,BTC,4.9E-7,4.9E-7,209709.46803147,4.9E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LKY,CRYPTSY,BTC,6.71E-6,6.71E-6,27036.76920352,6.71E-6
LKY,COINEX,BTC,0.2,0.2,1.37281945675E11,592.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LOT,CRYPTSY,BTC,2.0E-8,2.0E-8,4.1107843379719E7,2.0E-8
LOT,COINEX,BTC,0.2,0.2,1.02045788770334E14,2.0
LOT,COINEX,DOGE,0.2,0.2,1.662481032392E13,2060249.0
LOT,COINEX,LTC,0.2,0.2,3.9612988839051E13,81.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
LTC,CRYPTSY,BTC,0.02538204,0.02538204,17065.65411956,0.02538204
LTC,COINEX,BTC,0.2,0.2,1.5501926415E10,2534899.0
LTC,BTER,CNY,65.0,65.39,15115.3171,64.79
LTC,BTER,BTC,0.02532,0.0254,1935.8319,0.02532
LTC,KRAKEN,XRP,1290.304,1290.304,0.06804597,1290.304
LTC,KRAKEN,XDG,25100.0,25100.0,1.54175805,25100.0
LTC,KRAKEN,EUR,6.5018,6.5018,2.0,6.5018
LTC,KRAKEN,USD,14.74136,14.74136,4.74693245,14.74136
LTC,KRAKEN,KRW,40651.0,40651.0,3.844E-5,40651.0
LTC,BITTREX,365,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,888,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,AAA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,APH,0.07,0.07,-1.0,0.07
LTC,BITTREX,AUR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BC,0.0015,0.0015,4.0,0.0015
LTC,BITTREX,BEA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BELA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BELI,1.0E-8,1.0E-8,1.30622129812E7,1.0E-8
LTC,BITTREX,BLTZ,3.25E-6,3.25E-6,-1.0,3.25E-6
LTC,BITTREX,BNS,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BONES,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BTL,0.001,0.001,2349.67117878,0.001
LTC,BITTREX,C2,8.0E-6,8.0E-6,-1.0,8.0E-6
LTC,BITTREX,CESC,0.00389,0.00389,-1.0,0.00389
LTC,BITTREX,CGA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,CGB,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,DIME,5.0E-8,5.0E-8,-1.0,5.0E-8
LTC,BITTREX,DOGE,1.004E-5,1.004E-5,-1.0,1.004E-5
LTC,BITTREX,DRK,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,EAC,2.0E-8,2.0E-8,-1.0,2.0E-8
